Destination Name,State,Region,Category,Popular Attraction,Accessibility,Nearest Airport,Nearest Railway Station
Cherrapunji,Meghalaya,East,Nature,Nohkalikai Falls,Difficult,Shillong Airport,Guwahati
Kaziranga National Park,Assam,East,Nature,Kaziranga National Park,Moderate,Jorhat Airport,Furkating
Mysore,Karnataka,South,Heritage,Mysore Palace,Easy,Mysore Airport,Mysore
Jaisalmer,Rajasthan,West,Heritage,Jaisalmer Fort,Moderate,Jaisalmer Airport,Jaisalmer
Rishikesh,Uttarakhand,North,Adventure,Lakshman Jhula,Difficult,Dehradun Airport,Rishikesh
Shimla,Himachal Pradesh,North,Nature,Mall Road,Easy,Shimla Airport,Shimla
Udaipur,Rajasthan,West,Heritage,City Palace,Easy,Udaipur Airport,Udaipur City
Darjeeling,West Bengal,East,Nature,Tiger Hill,Moderate,Bagdogra Airport,Darjeeling
Munnar,Kerala,South,Nature,Tea Gardens,Moderate,Cochin International,Ernakulam
Ajanta and Ellora Caves,Maharashtra,West,Heritage,Ajanta Caves,Moderate,Aurangabad Airport,Aurangabad
Cherrapunji,Meghalaya,East,Nature,Nohkalikai Falls,Difficult,Shillong Airport,Guwahati
Kaziranga National Park,Assam,East,Nature,Kaziranga National Park,Moderate,Jorhat Airport,Furkating
Mysore,Karnataka,South,Heritage,Mysore Palace,Easy,Mysore Airport,Mysore
Jaisalmer,Rajasthan,West,Heritage,Jaisalmer Fort,Moderate,Jaisalmer Airport,Jaisalmer
Rishikesh,Uttarakhand,North,Adventure,Lakshman Jhula,Difficult,Dehradun Airport,Rishikesh
Shimla,Himachal Pradesh,North,Nature,Mall Road,Easy,Shimla Airport,Shimla
Udaipur,Rajasthan,West,Heritage,City Palace,Easy,Udaipur Airport,Udaipur City
Darjeeling,West Bengal,East,Nature,Tiger Hill,Moderate,Bagdogra Airport,Darjeeling
Munnar,Kerala,South,Nature,Tea Gardens,Moderate,Cochin International,Ernakulam
Ajanta and Ellora Caves,Maharashtra,West,Heritage,Ajanta Caves,Moderate,Aurangabad Airport,Aurangabad
Cherrapunji,Meghalaya,East,Nature,Nohkalikai Falls,Difficult,Shillong Airport,Guwahati
Kaziranga National Park,Assam,East,Nature,Kaziranga National Park,Moderate,Jorhat Airport,Furkating
Mysore,Karnataka,South,Heritage,Mysore Palace,Easy,Mysore Airport,Mysore
Jaisalmer,Rajasthan,West,Heritage,Jaisalmer Fort,Moderate,Jaisalmer Airport,Jaisalmer
Rishikesh,Uttarakhand,North,Adventure,Lakshman Jhula,Difficult,Dehradun Airport,Rishikesh
Shimla,Himachal Pradesh,North,Nature,Mall Road,Easy,Shimla Airport,Shimla
Udaipur,Rajasthan,West,Heritage,City Palace,Easy,Udaipur Airport,Udaipur City
Darjeeling,West Bengal,East,Nature,Tiger Hill,Moderate,Bagdogra Airport,Darjeeling
Munnar,Kerala,South,Nature,Tea Gardens,Moderate,Cochin International,Ernakulam
Ajanta and Ellora Caves,Maharashtra,West,Heritage,Ajanta Caves,Moderate,Aurangabad Airport,Aurangabad
Cherrapunji,Meghalaya,East,Nature,Nohkalikai Falls,Difficult,Shillong Airport,Guwahati
Kaziranga National Park,Assam,East,Nature,Kaziranga National Park,Moderate,Jorhat Airport,Furkating
Mysore,Karnataka,South,Heritage,Mysore Palace,Easy,Mysore Airport,Mysore
Jaisalmer,Rajasthan,West,Heritage,Jaisalmer Fort,Moderate,Jaisalmer Airport,Jaisalmer
Rishikesh,Uttarakhand,North,Adventure,Lakshman Jhula,Difficult,Dehradun Airport,Rishikesh
Shimla,Himachal Pradesh,North,Nature,Mall Road,Easy,Shimla Airport,Shimla
Udaipur,Rajasthan,West,Heritage,City Palace,Easy,Udaipur Airport,Udaipur City
Darjeeling,West Bengal,East,Nature,Tiger Hill,Moderate,Bagdogra Airport,Darjeeling
Munnar,Kerala,South,Nature,Tea Gardens,Moderate,Cochin International,Ernakulam
Ajanta and Ellora Caves,Maharashtra,West,Heritage,Ajanta Caves,Moderate,Aurangabad Airport,Aurangabad
Cherrapunji,Meghalaya,East,Nature,Nohkalikai Falls,Difficult,Shillong Airport,Guwahati
Kaziranga National Park,Assam,East,Nature,Kaziranga National Park,Moderate,Jorhat Airport,Furkating
Mysore,Karnataka,South,Heritage,Mysore Palace,Easy,Mysore Airport,Mysore
Jaisalmer,Rajasthan,West,Heritage,Jaisalmer Fort,Moderate,Jaisalmer Airport,Jaisalmer
Rishikesh,Uttarakhand,North,Adventure,Lakshman Jhula,Difficult,Dehradun Airport,Rishikesh
Shimla,Himachal Pradesh,North,Nature,Mall Road,Easy,Shimla Airport,Shimla
Udaipur,Rajasthan,West,Heritage,City Palace,Easy,Udaipur Airport,Udaipur City
Darjeeling,West Bengal,East,Nature,Tiger Hill,Moderate,Bagdogra Airport,Darjeeling
Munnar,Kerala,South,Nature,Tea Gardens,Moderate,Cochin International,Ernakulam
Ajanta and Ellora Caves,Maharashtra,West,Heritage,Ajanta Caves,Moderate,Aurangabad Airport,Aurangabad
Cherrapunji,Meghalaya,East,Nature,Nohkalikai Falls,Difficult,Shillong Airport,Guwahati
Kaziranga National Park,Assam,East,Nature,Kaziranga National Park,Moderate,Jorhat Airport,Furkating
Mysore,Karnataka,South,Heritage,Mysore Palace,Easy,Mysore Airport,Mysore
Jaisalmer,Rajasthan,West,Heritage,Jaisalmer Fort,Moderate,Jaisalmer Airport,Jaisalmer
Rishikesh,Uttarakhand,North,Adventure,Lakshman Jhula,Difficult,Dehradun Airport,Rishikesh
Shimla,Himachal Pradesh,North,Nature,Mall Road,Easy,Shimla Airport,Shimla
Udaipur,Rajasthan,West,Heritage,City Palace,Easy,Udaipur Airport,Udaipur City
Darjeeling,West Bengal,East,Nature,Tiger Hill,Moderate,Bagdogra Airport,Darjeeling
Munnar,Kerala,South,Nature,Tea Gardens,Moderate,Cochin International,Ernakulam
Ajanta and Ellora Caves,Maharashtra,West,Heritage,Ajanta Caves,Moderate,Aurangabad Airport,Aurangabad
Cherrapunji,Meghalaya,East,Nature,Nohkalikai Falls,Difficult,Shillong Airport,Guwahati
Kaziranga National Park,Assam,East,Nature,Kaziranga National Park,Moderate,Jorhat Airport,Furkating
Mysore,Karnataka,South,Heritage,Mysore Palace,Easy,Mysore Airport,Mysore
Jaisalmer,Rajasthan,West,Heritage,Jaisalmer Fort,Moderate,Jaisalmer Airport,Jaisalmer
Rishikesh,Uttarakhand,North,Adventure,Lakshman Jhula,Difficult,Dehradun Airport,Rishikesh
Shimla,Himachal Pradesh,North,Nature,Mall Road,Easy,Shimla Airport,Shimla
Udaipur,Rajasthan,West,Heritage,City Palace,Easy,Udaipur Airport,Udaipur City
Darjeeling,West Bengal,East,Nature,Tiger Hill,Moderate,Bagdogra Airport,Darjeeling
Munnar,Kerala,South,Nature,Tea Gardens,Moderate,Cochin International,Ernakulam
Ajanta and Ellora Caves,Maharashtra,West,Heritage,Ajanta Caves,Moderate,Aurangabad Airport,Aurangabad
Cherrapunji,Meghalaya,East,Nature,Nohkalikai Falls,Difficult,Shillong Airport,Guwahati
Kaziranga National Park,Assam,East,Nature,Kaziranga National Park,Moderate,Jorhat Airport,Furkating
Mysore,Karnataka,South,Heritage,Mysore Palace,Easy,Mysore Airport,Mysore
Jaisalmer,Rajasthan,West,Heritage,Jaisalmer Fort,Moderate,Jaisalmer Airport,Jaisalmer
Rishikesh,Uttarakhand,North,Adventure,Lakshman Jhula,Difficult,Dehradun Airport,Rishikesh
Shimla,Himachal Pradesh,North,Nature,Mall Road,Easy,Shimla Airport,Shimla
Udaipur,Rajasthan,West,Heritage,City Palace,Easy,Udaipur Airport,Udaipur City
Darjeeling,West Bengal,East,Nature,Tiger Hill,Moderate,Bagdogra Airport,Darjeeling
Munnar,Kerala,South,Nature,Tea Gardens,Moderate,Cochin International,Ernakulam
Ajanta and Ellora Caves,Maharashtra,West,Heritage,Ajanta Caves,Moderate,Aurangabad Airport,Aurangabad
Cherrapunji,Meghalaya,East,Nature,Nohkalikai Falls,Difficult,Shillong Airport,Guwahati
